posID,gameID,screens,passes,type,result,contested,game_clock,quarter,shot_clock,xcoord,ycoord,def_xcoord,def_ycoord,distance,shooter
1,20171007,0,0,hq,to,NULL,,0,17,0,0,0,0,0,NULL
1,20171028,0,2,fb,make,med,,0,20,233,76,0,0,0,NULL
1,20171103,3,4,hq,miss,low,,0,10,384,261,0,0,0,20
2,20171007,3,4,hq,miss,med,,0,5,34,171,0,0,0,NULL
2,20171028,0,2,fb,make,med,,0,20,232,78,0,0,0,NULL
2,20171103,1,4,hq,miss,med,,0,9,219,82,0,0,0,8
3,20171007,3,1,hq,make,med,,0,13,244,298,0,0,0,NULL
3,20171028,0,0,fb,make,low,,0,23,271,74,0,0,0,NULL
3,20171103,0,0,fb,make,none,,0,12,234,74,0,0,0,8
4,20171007,0,0,hq,to,NULL,,0,17,0,0,0,0,0,NULL
4,20171028,2,3,hq,miss,low,,0,15,274,73,0,0,0,NULL
4,20171103,0,2,fb,miss,low,,0,20,62,214,0,0,0,12
5,20171007,0,0,hq,to,NULL,,0,11,0,0,0,0,0,NULL
5,20171028,1,3,hq,miss,low,,0,16,411,249,0,0,0,NULL
5,20171103,0,6,hq,miss,none,,0,10,17,45,0,0,0,10
6,20171007,0,3,hq,miss,high,,0,6,383,266,0,0,0,NULL
6,20171028,3,2,hq,miss,med,,0,12,108,264,0,0,0,NULL
6,20171103,1,6,hq,miss,med,,0,11,20,48,0,0,0,10
7,20171007,0,3,hq,make,med,,0,18,40,183,0,0,0,NULL
7,20171028,0,1,fb,miss,high,,0,19,264,79,0,0,0,NULL
7,20171103,0,2,hq,to,NULL,,0,11,0,0,0,0,0,NULL
8,20171007,0,0,hq,foul,high,,0,1,232,75,0,0,0,NULL
8,20171028,0,2,hq,to,NULL,,0,18,0,0,0,0,0,NULL
8,20171103,2,2,hq,miss,low,,0,14,376,54,0,0,0,12
9,20171007,1,3,hq,miss,high,,0,11,301,127,0,0,0,NULL
9,20171028,2,1,hq,to,NULL,,0,13,0,0,0,0,0,NULL
9,20171103,1,4,hq,to,NULL,,0,13,0,0,0,0,0,NULL
10,20171007,1,1,hq,make,low,,0,13,462,179,0,0,0,NULL
10,20171028,0,0,fb,make,low,,0,23,266,79,0,0,0,NULL
10,20171103,2,5,hq,miss,high,,0,7,232,71,0,0,0,11
11,20171007,0,4,hq,make,med,,0,9,276,70,0,0,0,NULL
11,20171028,3,5,hq,foul,high,,0,8,270,77,0,0,0,NULL
11,20171103,1,6,hq,miss,low,,0,10,454,196,0,0,0,6
12,20171007,0,2,hq,miss,med,,0,15,274,302,0,0,0,NULL
12,20171028,1,1,hq,make,med,,0,17,233,75,0,0,0,NULL
12,20171103,1,3,hq,miss,low,,0,11,234,134,0,0,0,20
13,20171007,0,0,hq,make,none,,0,19,272,73,0,0,0,NULL
13,20171028,0,1,hq,miss,high,,0,19,273,73,0,0,0,NULL
14,20171007,0,2,hq,miss,low,,0,15,226,60,0,0,0,NULL
14,20171028,0,3,hq,to,NULL,,0,12,0,0,0,0,0,NULL
14,20171103,0,1,hq,miss,low,,0,0,184,295,0,0,0,NULL
15,20171007,1,3,hq,to,NULL,,0,14,0,0,0,0,0,NULL
15,20171028,0,0,fb,make,med,,0,20,273,77,0,0,0,NULL
15,20171103,0,4,hq,make,med,,0,14,237,82,0,0,0,8
16,20171007,0,2,hq,make,high,,0,15,273,74,0,0,0,NULL
16,20171028,0,0,fb,miss,high,,0,20,279,79,0,0,0,NULL
16,20171103,0,4,fb,make,low,,0,16,368,275,0,0,0,6
17,20171007,1,3,hq,foul,high,,0,9,272,70,0,0,0,NULL
17,20171028,1,0,hq,miss,high,,0,15,267,106,0,0,0,NULL
17,20171103,1,2,hq,make,high,,0,16,206,78,0,0,0,12
18,20171007,9,1,hq,miss,med,,0,14,354,289,0,0,0,NULL
18,20171028,2,3,hq,to,NULL,,0,16,0,0,0,0,0,NULL
18,20171103,1,6,hq,miss,low,,0,13,70,235,0,0,0,12
19,20171007,1,6,hq,make,low,,0,7,367,276,0,0,0,NULL
19,20171028,1,3,hq,miss,med,,0,13,480,52,0,0,0,NULL
19,20171103,0,2,fb,miss,low,,0,21,427,236,0,0,0,6
20,20171007,0,2,hq,miss,low,,0,15,43,178,0,0,0,NULL
20,20171028,0,0,fb,foul,high,,0,22,274,79,0,0,0,NULL
20,20171103,0,1,fb,to,NULL,,0,0,0,0,0,0,0,NULL
21,20171007,0,4,hq,to,NULL,,0,14,0,0,0,0,0,NULL
21,20171028,2,1,hq,miss,med,,0,1,161,255,0,0,0,NULL
21,20171103,1,4,hq,miss,med,,0,14,28,150,0,0,0,12
22,20171007,0,1,hq,to,NULL,,0,20,0,0,0,0,0,NULL
22,20171028,0,1,hq,to,NULL,,0,17,0,0,0,0,0,NULL
22,20171103,0,1,fb,make,low,,0,14,235,75,0,0,0,22
23,20171007,1,0,hq,foul,NULL,,0,13,0,0,0,0,0,NULL
23,20171028,0,2,hq,miss,med,,0,18,348,192,0,0,0,NULL
23,20171103,0,1,fb,miss,low,,0,20,485,53,0,0,0,12
24,20171007,0,2,hq,miss,low,,0,14,19,41,0,0,0,NULL
24,20171028,0,1,fb,make,high,,0,20,229,78,0,0,0,NULL
24,20171103,1,3,hq,foul,high,,0,0,0,0,0,0,0,NULL
25,20171007,0,1,hq,to,NULL,,0,16,0,0,0,0,0,NULL
25,20171028,0,2,hq,miss,high,,0,17,20,67,0,0,0,NULL
25,20171103,2,2,hq,miss,med,,0,14,190,297,0,0,0,20
26,20171007,1,4,hq,make,low,,0,12,19,45,0,0,0,NULL
26,20171028,0,2,hq,miss,high,,0,13,210,86,0,0,0,NULL
26,20171103,0,0,fb,make,med,,0,22,235,73,0,0,0,9
27,20170925,0,0,fb,miss,low,,0,20,259,76,258,71,5.09902,7
27,20171007,0,2,hq,miss,med,,0,12,234,87,0,0,0,NULL
27,20171028,1,2,hq,to,NULL,,0,14,0,0,0,0,0,NULL
27,20171103,0,1,fb,miss,med,,0,20,231,81,0,0,0,12
28,20170925,0,3,hq,to,NULL,,0,18,0,0,0,0,0,NULL
28,20171007,1,4,hq,miss,none,,0,13,437,217,0,0,0,NULL
28,20171028,0,4,hq,miss,low,,0,17,68,223,0,0,0,NULL
28,20171103,0,5,hq,miss,med,,0,9,273,71,0,0,0,21
29,20170925,0,3,hq,miss,high,,0,13,239,59,241,57,2.82843,21
29,20171007,0,3,hq,make,low,,0,9,269,70,0,0,0,NULL
29,20171028,1,3,hq,to,NULL,,0,12,0,0,0,0,0,NULL
29,20171103,0,5,hq,make,low,,0,13,135,274,0,0,0,6
30,20170925,0,2,hq,make,high,,0,16,267,73,267,66,7,10
30,20171007,1,3,hq,miss,low,,0,10,82,242,0,0,0,NULL
30,20171028,1,2,hq,make,low,,0,12,482,115,0,0,0,NULL
31,20170925,0,3,hq,make,med,,0,15,106,54,120,57,14.3178,5
31,20171007,0,0,fb,make,low,,0,21,275,74,0,0,0,NULL
31,20171028,0,0,hq,to,NULL,,0,16,0,0,0,0,0,NULL
32,20170925,0,3,hq,miss,low,,0,16,487,35,454,49,35.8469,10
32,20171007,0,1,hq,miss,med,,0,13,228,71,0,0,0,NULL
32,20171028,0,1,hq,to,NULL,,0,15,0,0,0,0,0,NULL
32,20171103,1,7,hq,make,low,,0,10,19,58,0,0,0,11
33,20170925,0,2,hq,foul,high,,0,15,271,69,268,64,5.83095,10
33,20171007,1,2,hq,to,NULL,,0,17,0,0,0,0,0,NULL
33,20171028,0,2,hq,miss,high,,0,14,273,104,0,0,0,NULL
33,20171103,0,4,hq,miss,high,,0,13,277,68,0,0,0,12
34,20170925,1,3,hq,make,low,,0,12,429,238,349,159,112.432,6
34,20171007,0,2,hq,foul,high,,0,10,261,85,0,0,0,NULL
34,20171028,1,1,hq,foul,high,,0,17,208,99,0,0,0,NULL
34,20171103,1,4,hq,make,med,,0,15,233,82,0,0,0,10
35,20170925,1,9,hq,miss,low,,0,17,326,289,289,164,130.361,8
35,20171007,0,2,hq,to,NULL,,0,9,0,0,0,0,0,NULL
35,20171028,0,1,hq,miss,med,,0,17,86,229,0,0,0,NULL
35,20171103,1,2,hq,miss,med,,0,14,175,205,0,0,0,12
36,20170925,0,0,hq,foul,high,,0,20,268,73,265,67,6.7082,9
36,20171007,0,3,hq,make,med,,0,14,266,85,0,0,0,NULL
36,20171028,2,3,hq,miss,med,,0,9,187,293,0,0,0,NULL
36,20171103,0,2,hq,make,med,,0,6,217,68,0,0,0,20
37,20170925,1,2,hq,make,med,,0,16,262,62,262,59,3,9
37,20171007,0,2,hq,to,NULL,,0,19,0,0,0,0,0,NULL
37,20171028,1,1,hq,to,NULL,,0,15,0,0,0,0,0,NULL
37,20171103,1,4,hq,miss,high,,0,12,318,59,0,0,0,9
38,20170925,0,1,hq,to,NULL,,0,17,0,0,0,0,0,NULL
38,20171007,0,0,hq,make,med,,0,11,229,73,0,0,0,NULL
38,20171028,0,1,hq,to,NULL,,0,20,0,0,0,0,0,NULL
38,20171103,2,5,hq,to,NULL,,0,5,0,0,0,0,0,NULL
39,20170925,2,3,hq,to,NULL,,0,4,0,0,0,0,0,NULL
39,20171007,0,1,hq,make,med,,0,1,220,58,0,0,0,NULL
39,20171028,0,1,hq,make,high,,0,13,227,120,0,0,0,NULL
39,20171103,1,5,hq,to,NULL,,0,9,0,0,0,0,0,NULL
40,20170925,0,6,hq,to,NULL,,0,18,0,0,0,0,0,NULL
40,20171007,1,2,hq,miss,med,,0,13,254,94,0,0,0,NULL
40,20171028,1,4,hq,miss,high,,0,10,114,259,0,0,0,NULL
40,20171103,2,5,hq,to,NULL,,0,8,0,0,0,0,0,NULL
41,20170925,0,4,hq,miss,high,,0,11,264,75,271,63,13.8924,5
41,20171007,0,4,hq,make,none,,0,13,307,299,0,0,0,NULL
41,20171028,0,2,hq,to,NULL,,0,16,0,0,0,0,0,NULL
41,20171103,4,2,hq,miss,med,,0,18,183,298,0,0,0,10
42,20170925,2,2,hq,make,med,,0,2,29,173,60,156,35.3553,5
42,20171007,0,5,hq,miss,high,,0,3,314,75,0,0,0,NULL
42,20171028,1,1,hq,miss,high,,0,15,415,56,0,0,0,NULL
42,20171103,1,5,hq,miss,low,,0,7,284,119,0,0,0,20
43,20170925,0,3,hq,oreb,low,,0,17,42,190,65,169,31.1448,5
43,20171007,1,0,hq,make,high,,0,15,230,77,0,0,0,NULL
43,20171028,0,0,hq,make,high,,0,5,227,74,0,0,0,NULL
43,20171103,3,1,hq,oreb,med,,0,16,313,203,0,0,0,12
44,20170925,1,3,hq,foul,high,,0,4,202,194,207,181,13.9284,5
44,20171007,1,4,hq,oreb,low,,0,7,485,49,0,0,0,NULL
44,20171028,0,1,fb,foul,high,,0,19,273,85,0,0,0,NULL
44,20171103,1,4,hq,miss,med,,0,16,276,149,0,0,0,8
45,20170925,0,1,hq,miss,low,,0,4,98,254,160,203,80.2808,8
45,20171007,0,2,hq,oreb,high,,0,20,483,50,0,0,0,NULL
45,20171028,1,1,hq,to,NULL,,0,14,0,0,0,0,0,NULL
45,20171103,1,2,hq,miss,med,,0,16,310,272,0,0,0,8
46,20170925,1,0,hq,to,NULL,,0,16,0,0,0,0,0,NULL
46,20171007,0,1,fb,miss,high,,0,20,278,84,0,0,0,NULL
46,20171028,0,1,fb,make,high,,0,20,282,79,0,0,0,NULL
46,20171103,1,6,hq,miss,low,,0,11,54,216,0,0,0,20
47,20170925,1,4,hq,to,NULL,,0,13,0,0,0,0,0,NULL
47,20171007,0,2,hq,to,NULL,,0,13,0,0,0,0,0,NULL
47,20171028,0,1,hq,miss,med,,0,16,484,53,0,0,0,NULL
47,20171103,1,3,hq,to,NULL,,0,19,0,0,0,0,0,NULL
48,20170925,0,0,hq,to,NULL,,0,7,0,0,0,0,0,NULL
48,20171007,0,2,hq,foul,med,,0,12,403,267,0,0,0,NULL
48,20171028,1,0,hq,make,low,,0,16,474,164,0,0,0,NULL
48,20171103,0,0,fb,oreb,med,,0,15,268,75,0,0,0,8
49,20170925,0,1,fb,miss,high,,0,21,268,73,263,62,12.083,8
49,20171007,0,2,hq,miss,none,,0,12,477,167,0,0,0,NULL
49,20171028,0,2,hq,to,NULL,,0,14,0,0,0,0,0,NULL
49,20171103,1,2,hq,miss,med,,0,14,101,258,0,0,0,6
50,20170925,0,9,hq,miss,med,,0,15,377,269,353,228,47.5079,7
50,20171007,1,1,hq,miss,high,,0,16,280,73,0,0,0,NULL
50,20171028,1,3,hq,miss,med,,0,10,446,226,0,0,0,NULL
50,20171103,1,4,hq,oreb,low,,0,8,87,207,0,0,0,8
51,20170925,0,5,hq,make,high,,0,12,231,69,236,57,13,21
51,20171007,0,4,hq,make,med,,0,10,284,73,0,0,0,NULL
51,20171028,0,3,hq,to,NULL,,0,3,0,0,0,0,0,NULL
51,20171103,0,3,fb,oreb,high,,0,15,454,204,0,0,0,11
52,20170925,1,0,hq,miss,high,,0,18,247,70,253,65,7.81025,9
52,20171007,0,0,hq,miss,high,,0,18,252,79,0,0,0,NULL
52,20171028,0,0,fb,miss,med,,0,15,275,99,0,0,0,NULL
52,20171103,0,4,oreb,miss,high,,0,2,274,78,0,0,0,6
53,20170925,0,1,hq,make,med,,0,11,253,79,248,70,10.2956,8
53,20171007,0,1,fb,miss,high,,0,22,269,81,0,0,0,NULL
53,20171028,1,1,hq,miss,high,,0,15,292,82,0,0,0,NULL
53,20171103,0,0,fb,to,NULL,,0,21,0,0,0,0,0,NULL
54,20170925,0,1,hq,miss,high,,0,20,268,73,259,65,12.0416,8
54,20171007,0,6,hq,oreb,high,,0,9,279,69,0,0,0,NULL
54,20171028,1,1,hq,make,low,,0,17,279,85,0,0,0,NULL
54,20171103,1,8,hq,miss,low,,0,9,461,187,0,0,0,11
55,20170925,0,1,hq,to,NULL,,0,20,0,0,0,0,0,NULL
55,20171007,0,4,hq,to,NULL,,0,8,0,0,0,0,0,NULL
55,20171028,0,1,fb,miss,high,,0,20,289,80,0,0,0,NULL
55,20171103,3,4,hq,make,med,,0,8,477,151,0,0,0,6
56,20170925,0,8,hq,miss,med,,0,12,16,52,53,56,37.2156,5
56,20171007,0,4,hq,miss,low,,0,12,16,44,0,0,0,NULL
56,20171028,0,2,hq,miss,high,,0,15,277,77,0,0,0,NULL
56,20171103,0,2,fb,miss,low,,0,19,281,73,0,0,0,22
57,20170925,0,0,fb,to,NULL,,0,22,0,0,0,0,0,NULL
57,20171007,0,4,hq,oreb,high,,0,12,454,213,0,0,0,NULL
57,20171028,1,2,hq,make,high,,0,13,264,91,0,0,0,NULL
57,20171103,0,1,fb,make,low,,0,19,229,80,0,0,0,10
58,20170925,0,1,hq,foul,med,,0,16,337,104,293,78,51.1077,NULL
58,20171007,0,2,hq,make,high,,0,17,444,217,0,0,0,NULL
58,20171028,1,0,hq,miss,high,,0,15,280,88,0,0,0,NULL
58,20171103,2,1,hq,miss,low,,0,16,141,281,0,0,0,10
59,20170925,0,2,hq,foul,med,,0,14,467,171,439,139,42.5206,NULL
59,20171007,0,3,hq,oreb,NULL,,0,19,224,70,0,0,0,NULL
59,20171028,0,2,fb,miss,high,,0,20,436,227,0,0,0,NULL
59,20171103,0,1,fb,make,med,,0,22,276,66,0,0,0,9
60,20170925,4,3,hq,to,NULL,,0,12,0,0,0,0,0,NULL
60,20171007,1,3,hq,make,med,,0,16,429,237,0,0,0,NULL
60,20171028,0,2,fb,to,NULL,,0,21,0,0,0,0,0,NULL
60,20171103,0,1,fb,miss,low,,0,22,277,70,0,0,0,10
61,20170925,0,2,hq,to,NULL,,0,18,0,0,0,0,0,NULL
61,20171007,1,0,hq,miss,high,,0,16,267,71,0,0,0,NULL
61,20171028,0,1,hq,miss,med,,0,12,32,177,0,0,0,NULL
61,20171103,1,4,hq,make,high,,0,12,235,81,0,0,0,9
62,20170925,0,5,hq,to,NULL,,0,10,0,0,0,0,0,NULL
62,20171007,0,1,hq,to,NULL,,0,15,0,0,0,0,0,NULL
62,20171028,0,4,hq,foul,high,,0,4,217,97,0,0,0,NULL
62,20171103,0,1,fb,to,NULL,,0,23,0,0,0,0,0,NULL
63,20170925,0,3,hq,make,low,,0,16,151,286,182,184,106.607,9
63,20171007,6,1,hq,make,low,,0,16,269,77,0,0,0,NULL
63,20171028,1,2,hq,miss,med,,0,4,332,295,0,0,0,NULL
63,20171103,0,6,hq,to,NULL,,0,15,0,0,0,0,0,NULL
64,20170925,0,3,hq,foul,high,,0,17,225,74,232,58,17.4642,NULL
64,20171007,0,2,hq,make,med,,0,16,438,220,0,0,0,NULL
64,20171028,1,2,hq,miss,high,,0,15,228,81,0,0,0,NULL
64,20171103,0,1,fb,make,low,,0,20,222,69,0,0,0,8
65,20170925,0,3,hq,miss,med,,0,13,235,89,240,70,19.6469,9
65,20171007,0,2,fb,make,low,,0,20,272,74,0,0,0,NULL
65,20171028,0,2,hq,miss,low,,0,10,320,291,0,0,0,NULL
65,20171103,0,1,fb,miss,high,,0,21,221,75,0,0,0,20
66,20170925,0,4,hq,miss,high,,0,17,242,93,246,76,17.4642,NULL
66,20171007,0,2,hq,oreb,low,,0,14,178,297,0,0,0,NULL
66,20171028,0,1,hq,to,NULL,,0,15,0,0,0,0,0,NULL
66,20171103,0,2,hq,miss,low,,0,0,476,77,0,0,0,NULL
67,20170925,0,5,hq,miss,low,,0,15,426,241,356,161,106.301,6
67,20171007,0,0,hq,make,med,,0,8,271,75,0,0,0,NULL
67,20171028,0,1,hq,make,low,,0,17,280,78,0,0,0,NULL
67,20171103,1,5,hq,foul,NULL,,0,12,0,0,0,0,0,NULL
68,20170925,0,2,hq,miss,low,,0,4,144,279,166,204,78.1601,5
68,20171007,0,0,fb,make,low,,0,22,273,81,0,0,0,NULL
68,20171028,1,2,hq,to,NULL,,0,9,0,0,0,0,0,NULL
68,20171103,1,2,hq,make,high,,0,8,470,168,0,0,0,12
69,20170925,0,1,fb,make,low,,0,22,236,77,238,64,13.1529,8
69,20171007,0,3,hq,oreb,med,,0,13,312,300,0,0,0,NULL
69,20171028,0,1,hq,make,med,,0,16,254,97,0,0,0,NULL
69,20171103,1,3,hq,miss,med,,0,11,81,235,0,0,0,12
70,20170925,0,1,hq,to,NULL,,0,23,0,0,0,0,0,NULL
70,20171007,0,1,hq,foul,NULL,,0,16,0,0,0,0,0,NULL
70,20171028,0,0,hq,miss,med,,0,16,228,87,0,0,0,NULL
70,20171103,0,1,fb,miss,med,,0,21,472,167,0,0,0,12
71,20170925,0,1,fb,to,NULL,,0,23,0,0,0,0,0,NULL
71,20171007,0,1,hq,make,med,,0,15,227,79,0,0,0,NULL
71,20171028,0,2,hq,make,high,,0,12,233,81,0,0,0,NULL
71,20171103,1,5,hq,to,NULL,,0,0,0,0,0,0,0,NULL
72,20170925,1,3,hq,make,low,,0,8,274,67,269,61,7.81025,13
72,20171007,0,3,hq,foul,med,,0,14,386,264,0,0,0,NULL
72,20171028,0,1,fb,make,high,,0,20,228,82,0,0,0,NULL
72,20171103,2,7,hq,make,low,,0,2,226,92,0,0,0,6
73,20170925,1,1,hq,foul,high,,0,7,329,75,289,53,45.6508,8
73,20171007,0,3,hq,make,med,,0,10,257,85,0,0,0,NULL
73,20171028,1,2,hq,miss,med,,0,6,23,160,0,0,0,NULL
73,20171103,0,5,fb,miss,med,,0,7,287,72,0,0,0,11
74,20170925,0,0,hq,to,NULL,,0,0,0,0,0,0,0,NULL
74,20171007,0,2,hq,to,NULL,,0,12,0,0,0,0,0,NULL
74,20171028,0,6,hq,make,high,,0,1,229,89,0,0,0,NULL
74,20171103,0,3,hq,oreb,low,,0,12,144,283,0,0,0,10
75,20170925,0,2,fb,to,NULL,,0,21,0,0,0,0,0,NULL
75,20171007,1,4,hq,miss,high,,0,10,277,76,0,0,0,NULL
75,20171028,0,0,fb,make,high,,0,22,245,91,0,0,0,NULL
75,20171103,0,2,fb,make,low,,0,19,287,72,0,0,0,11
76,20170925,0,3,hq,to,NULL,,0,15,0,0,0,0,0,NULL
76,20171007,1,1,hq,make,low,,0,12,421,240,0,0,0,NULL
76,20171028,0,1,hq,miss,high,,0,12,260,97,0,0,0,NULL
76,20171103,2,5,hq,foul,high,,0,12,0,0,0,0,0,NULL
77,20170925,0,2,hq,miss,med,,0,8,241,79,253,69,15.6205,8
77,20171007,0,1,hq,foul,NULL,,0,14,271,81,0,0,0,NULL
77,20171103,0,0,hq,make,high,,0,13,280,76,0,0,0,11
78,20170925,0,1,fb,make,med,,0,21,268,73,268,63,10,13
78,20171007,1,0,hq,make,med,,0,20,258,91,0,0,0,NULL
78,20171103,1,2,hq,oreb,med,,0,16,473,188,0,0,0,8
79,20170925,0,3,hq,miss,med,,0,17,108,256,133,223,41.4005,NULL
79,20171007,0,3,hq,foul,NULL,,0,10,267,75,0,0,0,NULL
79,20171103,0,3,hq,miss,low,,0,3,75,236,0,0,0,NULL
80,20170925,0,2,hq,miss,high,,0,11,288,66,274,58,16.1245,5
80,20171007,0,1,hq,miss,med,,0,19,24,108,0,0,0,NULL
80,20171103,2,3,hq,miss,high,,0,12,270,124,0,0,0,6
81,20170925,0,1,fb,make,high,,0,21,278,71,274,61,10.7703,5
81,20171103,2,4,hq,miss,low,,0,9,18,50,0,0,0,8
82,20170925,0,2,hq,make,low,,0,12,227,70,238,58,16.2788,9
82,20171103,1,4,hq,miss,high,,0,13,305,86,0,0,0,11
83,20170925,0,2,hq,miss,med,,0,19,482,92,453,75,33.6155,5
83,20171103,0,1,hq,miss,med,,0,12,17,54,0,0,0,6
84,20170925,1,2,hq,miss,low,,0,6,14,62,52,47,40.8534,5
84,20171103,0,3,hq,miss,low,,0,15,459,194,0,0,0,11
85,20170925,1,4,hq,miss,low,,0,10,376,276,328,178,109.124,5
86,20170925,0,0,fb,make,low,,0,15,235,76,242,64,13.8924,5
87,20170925,0,2,hq,miss,low,,0,15,484,48,346,39,138.293,6
88,20170925,1,2,hq,miss,low,,0,14,222,80,231,62,20.1246,7
89,20170925,1,3,hq,make,none,,0,18,19,54,131,49,112.112,6
90,20170925,0,2,hq,miss,med,,0,18,420,239,353,199,78.032,5
91,20170925,0,0,fb,miss,high,,0,20,247,78,250,70,8.544,22
92,20170925,0,0,hq,miss,med,,0,18,260,75,260,69,6,5
93,20170925,0,2,fb,miss,none,,0,22,266,79,259,70,11.4018,22
94,20170925,1,3,hq,miss,low,,0,14,130,271,145,195,77.4661,6
95,20170925,0,2,hq,miss,high,,0,19,279,76,272,71,8.60233,7